D	reference	                                ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Unwrap [reference]
D	reference	                                  · prefix len [1, 1]
D	reference	                                  · result size [4, 4]
D	reference	                                  ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                  Literal [reference]
D	reference	                                    · |v|=16
D	reference	                                    · phase Warm
D	reference	                                    ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Composition/eval [reference]
D	reference	                            · |x|·|y| = [0, 0]
D	reference	                            ⇒ Work=[42, 42] Alloc=[6, 6] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [1, 1]
D	reference	                              ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [4, 4]
D	reference	                                ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Literal [reference]
D	reference	                                  · |v|=16
D	reference	                                  · phase Warm
D	reference	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [0, 0]
D	reference	                              ⇒ Work=[16, 16] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Unwrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                · result size [1, 1]
D	reference	                                ⇒ Work=[13, 13] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Literal [reference]
D	reference	                                  · |v|=10
D	reference	                                  · phase Warm
D	reference	                                  ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Composition/eval [reference]
D	reference	                          · |x|·|y| = [0, 0]
D	reference	                          ⇒ Work=[42, 42] Alloc=[6, 6] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [0, 0]
D	reference	                            ⇒ Work=[16, 16] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [1, 1]
D	reference	                              ⇒ Work=[13, 13] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Literal [reference]
D	reference	                                · |v|=10
D	reference	                                · phase Warm
D	reference	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [1, 1]
D	reference	                            ⇒ Work=[25, 25] Alloc=[5, 5] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Unwrap [reference]
D	reference	                              · prefix len [1, 1]
D	reference	                              · result size [4, 4]
D	reference	                              ⇒ Work=[19, 19] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Literal [reference]
D	reference	                                · |v|=16
D	reference	                                · phase Warm
D	reference	                                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Composition/eval [reference]
D	reference	                        · |x|·|y| = [0, 0]
D	reference	                        ⇒ Work=[33, 33] Alloc=[2, 2] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Unwrap [reference]
D	reference	                          · prefix len [1, 1]
D	reference	                          · result size [0, 0]
D	reference	                          ⇒ Work=[16, 16] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [1, 1]
D	reference	                            ⇒ Work=[13, 13] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Literal [reference]
D	reference	                              · |v|=10
D	reference	                              · phase Warm
D	reference	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Unwrap [reference]
D	reference	                          · prefix len [1, 1]
D	reference	                          · result size [0, 0]
D	reference	                          ⇒ Work=[16, 16] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Unwrap [reference]
D	reference	                            · prefix len [1, 1]
D	reference	                            · result size [1, 1]
D	reference	                            ⇒ Work=[13, 13] Alloc=[1, 1] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Literal [reference]
D	reference	                              · |v|=10
D	reference	                              · phase Warm
D	reference	                              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                  Composition/eval [reference]
D	reference	                    · |x|·|y| = [16, 16]
D	reference	                    ⇒ Work=[27, 27] Alloc=[24, 24] Rounds=[0, 0] Touch=[0, 0]
D	reference	                    Unwrap [reference]
D	reference	                      · prefix len [1, 1]
D	reference	                      · result size [4, 4]
D	reference	                      ⇒ Work=[13, 13] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Literal [reference]
D	reference	                        · |v|=10
D	reference	                        · phase Warm
D	reference	                        ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                    Unwrap [reference]
D	reference	                      · prefix len [1, 1]
D	reference	                      · result size [4, 4]
D	reference	                      ⇒ Work=[13, 13] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Literal [reference]
D	reference	                        · |v|=10
D	reference	                        · phase Warm
D	reference	                        ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	              Empty [reference]
D	reference	                ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	        Wrap [reference]
D	reference	          · prefix len [1, 1]
D	reference	          ⇒ Work=[804, 804] Alloc=[200, 200] Rounds=[5, 5] Touch=[0, 0]
D	reference	          Wrap [reference]
D	reference	            · prefix len [0, 0]
D	reference	            ⇒ Work=[800, 800] Alloc=[189, 189] Rounds=[5, 5] Touch=[0, 0]
D	reference	            Union/eval [reference]
D	reference	              ⇒ Work=[796, 796] Alloc=[178, 178] Rounds=[5, 5] Touch=[0, 0]
D	reference	              Call aoe [reference]
D	reference	                · 0 space args, 3 path args
D	reference	                · summary COMPUTED for this abstract input
D	reference	                · per-invocation Work=[790, 790] Alloc=[178, 178] Rounds=[4, 4] Touch=[0, 0]
D	reference	                ⇒ Work=[794, 794] Alloc=[178, 178] Rounds=[5, 5] Touch=[0, 0]
D	reference	                Intersection/eval [reference]
D	reference	                  ⇒ Work=[790, 790] Alloc=[178, 178] Rounds=[4, 4] Touch=[0, 0]
D	reference	                  Iteration/eval [reference]
D	reference	                    · 4 heads, exact
D	reference	                    ⇒ Work=[762, 762] Alloc=[154, 154] Rounds=[4, 4] Touch=[0, 0]
D	reference	                    Unwrap [reference]
D	reference	                      · prefix len [1, 1]
D	reference	                      · result size [4, 4]
D	reference	                      ⇒ Work=[13, 13] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Literal [reference]
D	reference	                        · |v|=10
D	reference	                        · phase Warm
D	reference	                        ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                    Union/eval [reference]
D	reference	                      ⇒ Work=[187, 187] Alloc=[40, 40] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Union/eval [reference]
D	reference	                        ⇒ Work=[152, 152] Alloc=[34, 34] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Union/eval [reference]
D	reference	                          ⇒ Work=[109, 109] Alloc=[26, 26] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Union/eval [reference]
D	reference	                            ⇒ Work=[65, 65] Alloc=[17, 17] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Union/eval [reference]
D	reference	                              ⇒ Work=[13, 13] Alloc=[6, 6] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Wrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                ⇒ Work=[6, 6] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Singleton [reference]
D	reference	                                  · path 1 len [1, 1]
